00databasealphabet	Nz0y	Ce
lioness	ILNx	BW
lionfish	ILPH	2
lionheart	BO5b	BP
lions den	ILKX	BQ
lions share	ILLn	CK
lip	ILP9	BH
lip balm	ILRE	B+
lip gloss	ILTC	BG
lip service	ILUI	Bz
lip sync	ILV7	Bg
lipa	BO6q	7
lipetsk	BO7l	2
lipid	ILaY	7
liposome	ILbT	BK
liposuction	ILcd	B+
lipreading	ILeb	BE
lipstick	ILff	Cg
lipsync	ILXb	Bp
lipsyncing	ILZE	BU
liquefaction	ILh/	BL
liquefied natural gas	ILjK	B2
liquefied petroleum gas	ILlA	Bh
liquefy	ILmh	9
liqueur	ILne	CL
liquid	ILpp	BQ
liquid courage	ILq5	9
liquid crystal	ILr2	BE
liquid crystal display	ILs6	CD
liquid nitrogen	ILu9	Bd
liquid phase	ILwa	Bm
liquidate	ILyA	CZ
liquidation	IL0Z	BT
liquidity	IL1s	Bj
liquor store	IL3P	BW
lira	IL4l	Bj
lisa	BO8b	Bl
lisbon	BO+A	8
list	IL6I	CY
list	IL8g	Bb
listen	IL97	Cy
listener	IMAt	C0
listless	IMDh	8
liszt	BO+8	n
litas	IMEd	4
literal	IMFV	D5
literally	IMJO	CI
literary	IMLW	DD
literary language	IMOZ	B0
literate	IMQN	CB
literati	IMSO	Bm
literature	IMT0	Gv
lithium	IMaj	7
lithium aluminium hydride	IMbe	CL
lithium carbonate	IMdp	BU
lithium hydride	IMe9	Bd
lithography	IMga	BE
lithosphere	IMhe	BK
lithuania	BO/j	CM
lithuanian	BPBv	C6
lithuanian	BPEp	DX
lithuanian hound	BPIA	Bp
litigation	IMio	BE
litmus	IMjs	8
litmus paper	IMko	4
litre	IMlg	Bc
litter	IMm8	B7
litter	IMo3	B/
little	IMq2	CD
little	IMs5	B+
little	IMu3	CU
little black dress	IMxL	By
little boy	IMy9	BN
little emperor	IM0K	BE
little finger	IM1O	Bb
little girl	IM2p	BH
little grebe	IM3w	Bf
little owl	IM5P	BA
little red riding hood	BPJp	CB
little stint	IM6P	BS
little tokyo	BPLq	BV
liturgical language	IM7h	BT
liturgy	IM80	B5
liuzhou	BPM/	6
live	IM+t	B4
live	INAl	n
live	INBM	Bh
live action	INCt	BU
live album	INEB	+
live stream	INE/	Bs
live with ones wifes family	INGr	Bh
livein soninlaw	INIM	CR
livelihood	INKd	BX
liver	INL0	Bo
liver cancer	INNc	BM
livermorium	INOo	Bn
liverpool	BPN5	Bp
liverwort	INQP	B4
livestock	INSH	BE
living	INTL	CC
living fossil	INVN	Cb
living hell	INXo	Bp
living language	INZR	Be
living room	INav	BT
living will	INcC	Cd
livonia	BPPi	BB
livor mortis	INef	Bm
livorno	BPQj	Bg
lizard	INgF	BD
lizardfish	INhI	BG
lizardman	INiO	BJ
liège	BPSD	8
ljubljana	BPS/	BU
llama	INjX	B8
lo	INlT	+
lo and behold	INmR	Bv
loa	INoA	v
load	INov	Ex
load	INtg	C+
loaf	INwe	BI
loam	INxm	BG
loan	INys	Bu
loan shark	IN0a	BG
loanword	IN1g	Bu
loathe	IN3O	Be
loathing	IN4s	CK
lobamba	BPUT	Ba
lobby	IN62	CW
lobotomy	IN9M	BY
lobster	IN+k	Bj
local	IOAH	B2
local area network	IOB9	Bz
local color	IODw	B4
local government	IOFo	CP
local group	BPVt	Bq
localization	IOH3	Dy
localize	IOLp	BW
location	IOM/	B4
locative case	IOO3	B0
loch ness	BPXX	BM
lochia	IOQr	BS
lock	IOR9	CL
lock	IOUI	BB
lock up	IOVJ	BO
lockdown	IOWX	B+
locker	IOYV	/
locket	IOZU	3
lockout	IOaL	BB
locksmith	IObM	BZ
locomotive	IOcl	B9
locus	IOei	Bk
locust	IOgG	BU
lode	IOha	6
lodestar	IOiU	5
lodge	IOjN	BK
lodging	IOkX	BQ
lodicule	IOln	z
lodz	BPYj	7
loess	IOma	Bu
lofty	IOoI	Ca
log	IOqi	Du
log	IOuQ	Bp
log cabin	IOv5	Bb
log in	IOxU	Ba
log out	IOyu	BW
logarithm	IO0E	DU
logbook	IO3Y	DA
loggerhead duck	IO6Y	BR
logic	IO7p	Do
logic gate	IO/R	BL
logician	IPAc	BU
login	IPBw	B6
logist	BEX	Bb
logistics	IPDq	C4
logo	IPGi	Cg
logogram	IPJC	CZ
logos	BPZe	BM
logotype	IPLb	BS
logout	IPMt	BH
logroño	BPaq	Bt
logy	BFy	4
loin	IPN0	s
loincloth	IPOg	BA
loire	BPd7	BC
loireinférieure	BPe9	CB
loiretcher	BPcX	Bk
lojban	BPg+	B5
loki	BPi3	BJ
lol	BLjn	CW
lolcat	IPPg	Bl
lolicon	IPRF	Bm
lolita	BPkA	Bg
lolita	IPSr	Bh
lolita fashion	BPlg	Bh
lollipop	IPUM	Bx
lolo	BPnB	q
lombardy	BPnr	B5
lomé	BPpk	u
london	BPqS	Bz
london underground	BPsF	Bm
londoner	BPtr	BY
lone	IPV9	+
lone wolf	IPW7	DT
loneliness	IPaO	BN
lonely	IPbb	Bd
loner	IPc4	BC
lonesome	IPd6	BV
long	IPfP	CU
long ago	IPhj	Bo
long beach	BPvD	BK
long for	IPjL	BO
long island	BPwN	CJ
long island iced tea	BPyW	CH
long johns	IPkZ	Bn
long live	IPmA	v
long long ago	IPmv	BH
long nineteenth century	IPn2	BU
long time no see	IPpK	Cc
long ton	IPrm	BU
longan	IP2C	BV
longbilled dowitcher	IPs6	Bl
longbow	IP3X	8
longeared owl	IPuf	BB
longevity	IP4T	CU
longhorn beetle	IP6n	Bc
longing	IP8D	BQ
longitude	IP9T	C9
longitudinal	IQAQ	Ej
longitudinal wave	IQEz	BO
longlegged	IPvg	BF
longline	IQGB	BQ
longship	IQHR	BF
longshoreman	IQIW	BS
longsword	IQJo	Bd
longtailed tit	IPwl	9
longterm	IPxi	BX
longtoed stint	IPy5	BT
longwave	IQLF	BV
longwinded	IP0M	B2
longyi	IQMa	B4
loofah	IQOS	5
look	IQPL	Bo
look	IQQz	Cu
look after	IQTh	BW
look and feel	IQU3	B8
look around	IQWz	BN
look at	IQYA	BL
look back	IQZL	+
look before one leaps	IQaJ	Bs
look down on	IQb1	Bv
look for	IQdk	w
look forward to	IQeU	Bh
look like	IQf1	BM
look up	IQhB	CV
look up to	IQjW	By
lookalike	IQlI	Bh
looks	IQmp	0
lookup table	IQnd	Bb
loom	IQo4	1
loon	IQpt	8
loop	IQqp	Bh
loophole	IQsK	Bs
loose	IQt2	3
loose change	IQut	BR
loosen	IQv+	BF
lopseed	IQxD	BH
loquacious	IQyK	BV
loquat	IQzf	BF
lord	BP0d	BI
lord	IQ0k	BJ
lords prayer	BP1l	Bt
lorraine	BP3S	Be
los angeles	BP4w	FI
lose	IQ1t	Dy
lose count	IQ5f	CS
lose face	IQ7x	BH
lose ones temper	IQ84	B8
lose ones virginity	IQ+0	Cd
lose weight	IRBR	Be
loser	IRCv	DY
loss	IRGH	EC
loss leader	IRKJ	B9
lossless	IRMG	BL
lossy	IRNR	Bw
lost	IRPB	B7
lost and found	IRQ8	Cx
lost generation	IRTt	BJ
lot	BP94	0
lot	IRU2	BI
lotion	IRV+	Bq
lottery	IRXo	CM
lotto	IRZ0	+
lotus	IRay	BW
lotus land	IRcI	Bm
lotus seed	IRdu	BZ
loud	IRfH	D/
loudly	IRjG	BE
loudspeaker	IRkK	CD
louis	BP+s	Bl
louis dor	IRmN	Cg
louisiana	BQAR	B+
lounge	IRot	B6
loupe	IRqn	BX
louse	IRr+	BO
louvain	BQCP	4
louver	IRtM	Ct
louvre	BQDH	BV
lovable	IRv5	7
love	IRw0	Ds
love	IR0g	Dn
love affair	IR4H	Bz
love at first sight	IR56	Bf
love bite	IR7Z	BE
love child	IR8d	Ck
love egg	IR/B	9
love hotel	IR/+	Cg
love is blind	ISCe	BN
love letter	ISDr	Bs
love nest	ISFX	Bk
love seat	ISG7	/
love song	ISH6	Ba
love triangle	ISJU	B3
lovebird	ISOM	BK
loved	ISPW	5
lovehate	ISLL	Bo
loveliesbleeding	ISMz	BZ
lovely	ISQP	CH
lover	ISSW	CM
loving	ISUi	BI
low	ISVq	Ct
low cost carrier	ISZ6	Bv
low countries	BQEc	Br
low earth orbit	ISYX	Bj
low german	BQGH	BR
low tide	ISbp	BL
lowborn	ISc0	Bb
lowbudget	ISeP	Bj
lowdown	ISlX	6
lower	ISmR	BD
lower	ISnU	B+
lower case	ISpS	CH
lower house	ISrZ	BB
lower lip	ISsa	o
lower reaches	IStC	Bq
lower saxony	BQHY	Bw
lowest common denominator	ISus	C3
lowfat	ISfy	BW
lowland	ISxj	BI
lowlevel language	IShI	DP
lowpitched	ISkX	BA
loyal	ISyr	BY
loyalty	IS0D	Ba
lozenge	IS1d	CE
ltd	BQJI	c
lua	BQJk	BF
luanda	BQKp	+
luang prabang	BQLn	BE
lubricant	IS3h	B4
lubricate	IS5Z	BF
lucan	BQMr	y
lucciana	BQNd	BE
lucerne	BQOh	v
lucian	BQPQ	Bl
lucid dream	IS6e	9
lucifer	BQQ1	BP
lucina	BQSE	BH
lucite	BQTL	BZ
luck	IS7b	Bc
lucknow	BQUk	BJ
lucky	IS83	CC
lucky charm	IS+5	Bc
lucrative	ITAV	BO
lucubrate	ITBj	Bz
luddite	BQVt	CC
ludhiana	BQXv	BG
luge	ITDW	Cu
luggage	ITGE	BI
luggage cart	ITHM	BZ
luhansk	BQY1	Bu
luhansk peoples republic	BQaj	Cc
lukashenko	BQc/	BY
luke	BQeX	Bp
lukewarm	ITIl	C9
lullaby	ITLi	Bf
lumbago	ITNB	Bq
lumbar puncture	ITOr	Bm
lumbar vertebra	ITQR	BV
lumber	ITRm	BS
lumberjack	ITS4	Bl
lumbini	BQgA	4
lumen	ITUd	B/
luminous energy	ITWc	Bo
luminous flux	ITYE	y
luminous intensity	ITY2	BO
lump	ITaE	CK
lump sum	ITcO	/
lumpenproletariat	ITdN	Bx
lunar calendar	ITe+	CS
lunar eclipse	IThQ	Bg
lunar phase	ITiw	Bm
lunar year	ITkW	Bo
lunarian	BQg4	Bq
lunatic	ITl+	2
lunch	ITm0	Bz
lunch	ITon	BQ
lunchbox	ITp3	BX
lung	ITrO	BJ
lung cancer	ITsX	BA
lungfish	ITtX	BY
lunisolar calendar	ITuv	Ci
lunokhod	ITxR	BE
luoyang	BQii	v
lupine	ITyV	1
lupus	BQjR	BK
lure	ITzK	B5
lurk	IT1D	Bi
lurker	IT2l	BY
lusaka	BQkb	7
lust	IT39	Bf
lustful	IT5c	BB
lute	IT6d	BB
lutetium	IT7e	Bi
lutheran	BQlW	C9
lutheranism	BQoT	Bv
lux	IT9A	8
luxembourg	BQqC	Ch
luxembourger	BQsj	BZ
luxembourgish	BQt8	Cb
luxembourgish	BQwX	B9
luxon	IT98	t
luxuriant	IT+p	DC
luxurious	IUBr	Cz
luxury good	IUEe	Bv
luzon	BQyU	BU
luzon strait	BQzo	Ba
lviv	BQ1C	+
ly	BGq	BD
lyceum	IUGN	BU
lychee	IUHh	Bx
lycée	IUJS	BU
lydia	BQ2A	B2
lye	IUKm	6
lyman	BQ32	Bg
lyme disease	BQ5W	Bf
lymph	IULg	BH
lymph node	IUMn	Be
lymphatic system	IUOF	Bp
lymphocyte	IUPu	BI
lymphoma	IUQ2	B4
lynch	IUSu	Bn
lynching	IUUV	Bk
lynx	IUV5	Bg
lyon	BQ61	v
lyre	IUXZ	BZ
lyric poetry	IUYy	BD
lyricist	IUZ1	BH
lyrics	IUa8	3
lysergic acid	IUbz	CH
lysine	IUd6	BJ
lysithea	BQ7k	BD
lysosome	IUfD	BU
lysychansk	BQ8n	BA
lyxose	IUgX	BO
lù	BQ9n	m
ma	BRG5	u
maastricht	BRHn	Bv
mab	BRJW	n
mac address	BQ/n	Bb
macadamia	IUhl	BX
macana	IUi8	q
macaque	IUjm	Bh
macaron	IUlH	BF
macaroni	IUmM	BU
macaroni penguin	IUng	Bm
macarthur	BRJ9	BF
macau	BRLC	BX
macaw	IUpG	BF
macbeth	BRMZ	7
macchiato	IUqL	BY
mace	IUrj	BP
mace	IUsy	BK
macedonia	BRNU	DH
macedonian	BRQb	B0
macedonian	BRSP	Ca
mach	BRUp	3
machete	IUt8	BV
machicolation	IUvR	Dm
machination	IUy3	CQ
machine	IU1H	CV
machine	IU3c	Ba
machine gun	IU42	BZ
machine language	IU6P	Bt
machine learning	IU78	BM
machine room	IU9I	Bp
machine tool	IU+x	Bi
machine translation	IVAT	B4
machinereadable	IVCL	Bb
machinery	IVEl	t
machinetranslate	IVDm	/
machismo	IVFS	B0
macho	IVHG	BP
macho	IVIV	BU
machu picchu	BRVg	CB
macintosh	BRXh	B9
mackerel	IVJp	1
mackintosh	IVKe	B3
maclaurin series	BRZe	Bn
macro	IVMV	Bc
macrocosm	IVNx	CR
macroeconomics	IVQC	CL
macromolecule	IVSN	BK
macron	BRbF	x
macron	IVTX	CH
macrophage	IVVe	BQ
macuahuitl	IVWu	Bb
macula	IVYJ	BS
macular degeneration	IVZb	CQ
mad	IVbr	Bf
mad cow disease	IVdK	Bj
mad scientist	IVet	Bu
madagascar	BRb2	By
madagascar periwinkle	BRdo	Bg
madam	IVgb	B4
maddah	IViT	w
madden	IVjD	BQ
madder	IVkT	Ba
madder	IVlt	Bw
made in china	IVnd	BQ
made in japan	IVot	BN
madeira	BRfI	BR
madeleine	IVp6	CU
madeline	BRgZ	BA
mademoiselle	IVsO	CE
madhya pradesh	BRhZ	CQ
madman	IVuS	3
madness	IVvJ	Bb
madras	BRjp	BA
madrasah	IVwk	BI
madrid	BRkp	Bt
madrigal	IVxs	Bj
maebashi	BRmW	z
maelstrom	IVzP	D3
maestro	IV3G	BJ
mafia	IV4P	Br
mag book	IV56	7
magadan	BRnJ	4
magas	BRoB	1
magazine	IV61	DT
magdeburg	BRo2	Bt
magellan	BRqj	BK
magenta	IV+I	BG
maggie	BRrt	1
maggot	IV/O	Bk
maghreb	BRsi	BP
magi	BRtx	B6
magic	IWAy	8
magic	IWBu	DP
magic bullet	IWE9	7
magic carpet	IWF4	Bd
magic lantern	IWHV	BG
magic mushroom	IWIb	CW
magic square	IWKx	BT
magic wand	IWME	BR
magic word	IWNV	Bs
magical	IWPB	8
magical girl	IWP9	Ba
magician	IWRX	Bo
magistrate	IWS/	Be
magma	IWUd	Bq
magna carta	BRvr	Cn
magna graecia	BRyS	B0
magnanimity	IWWH	CC
magnanimous	IWYJ	BO
magnesia	IWZX	4
magnesium	IWaP	CA
magnesium oxide	IWcP	BF
magnet	IWdU	Br
magnetic	IWe/	EB
magnetic compass	IWjA	BI
magnetic field	IWkI	BV
magnetic flux	IWld	Bu
magnetic flux density	IWnL	BW
magnetic pole	IWoh	y
magnetic susceptibility	IWpT	Bq
magnetic tape	IWq9	Bf
magnetism	IWsc	BW
magnetization	IWty	Bt
magnetoencephalography	IWvf	BW
magnetohydrodynamics	IWw1	DC
magnetosphere	IWz3	BO
magnificent	IW1F	Bf
magnify	IW2k	BS
magnifying glass	IW32	Be
magnitogorsk	BR0G	BT
magnitude	IW5U	Cu
magnolia	IW8C	/
magnum opus	IW9B	B+
magpie	IW+/	CI
magpiegoose	IXBH	BE
maguari stork	IXCL	BD
magus	IXDO	4
maha kassapa	BR1Z	BR
mahakala	BR2q	s
maharaja	IXEG	Cy
maharashtra	BR3W	Bu
mahasattva	IXG4	3
mahayana	BR5E	Bm
mahimahi	IXHv	BQ
mahjong	IXI/	Ce
mahogany	IXLd	BB
mahoraga	IXMe	5
mahr	IXNX	Bs
mahua	IXPD	BW
mahāmāyūrī	BR6q	4
mahāpratisarā	BR7i	Bg
mahāsthāmaprāpta	BR9C	Bj
maia	BR+l	BC
maid	IXQZ	BZ
maid café	IXRy	y
maiden	IXSk	Br
maiden flight	IXUP	BS
maiden name	IXVh	BY
maiden voyage	IXW5	BQ
maidservant	IXYJ	BD
maiko	IXZM	x
mail	IXZ9	BM
mailing list	IXbJ	Bi
mailman	IXcr	Bk
mailplane	IXeP	BE
maim	IXfT	BR
main	BR/n	7
main	IXgk	BV
main clause	IXh5	Bm
main course	IXjf	Bb
main diagonal	IXk6	BQ
main sequence	IXmK	BL
main verb	IXnV	Bp
maine	BSAi	0
maine coon	BSBW	BB
mainframe	IXo+	BE
mainland	IXqC	CN
mainland china	IXsP	B1
mainlander	IXuE	BM
mainly	IXvQ	BC
mainmast	IXwS	BP
mainspring	IXxh	Bi
mainstream	IXzD	Bi
mainstream	IX0l	9
maintain	IX1i	BI
maintainability	IX2q	Bw
maintenance	IX4a	CN
mainz	BSCX	Bt
maitake	IX6n	y
maitreya	BSEE	6
maize	IX7Z	BX
majestic	IX8w	BP
majesty	BSE+	Bx
majesty	IX9/	B7
major	IX/6	Bn
major	IYBh	o
major arcana	IYCJ	BM
major axis	IYDV	BO
major key	IYEj	BY
major third	IYF7	BN
majorca	BSGv	CM
majority	IYHI	Bo
majuro	BSI7	B6
makassar	BSK1	BB
makati	BSL2	Bk
make	IYIw	8
make	IYJs	GF
make a living	IYPx	B4
make a mistake	IYRp	BA
make a name for oneself	IYSp	Bg
make a spectacle of oneself	IYUJ	CF
make an effort	IYWO	BQ
make an exhibition of oneself	IYXe	CA
make do	IYZe	BV
make friends	IYaz	CE
make fun of	IYc3	B0
make haste	IYer	x
make hay while the sun shines	IYfc	B+
make it	IYha	CA
make light of	IYja	BZ
make love	IYkz	BX
make love not war	IYmK	CE
make ones bed and lie in it	IYoO	Ci
make oneself at home	IYqw	CQ
make sense	IYtA	Bc
make strange	IYuc	Bq
make the bed	IYwG	B2
make up ones mind	IYx8	B4
make yourself at home	IYz0	ES
makekoshi	IY4G	BS
makemake	BSNa	BU
makeover	IY5Y	BJ
maker	IY6h	BW
makeshift	IY73	BO
makeup	IY9F	CW
makgeolli	IY/b	Bm
makhachkala	BSOu	BV
makhorka	IZBB	By
makingof	IZCz	B8
makira	BSQD	BJ
makizushi	IZEv	t
makuuchi	IZFc	BH
malabo	BSRM	BE
malabon	BSSQ	s
malacca	BSS8	BZ
malachi	BSUV	B9
malachite	IZGj	BG
malacology	IZHp	BH
malagasy	BSWS	CY
malaise	IZIw	Ca
malakal	BSYq	7
malakoff	BSZl	z
malapropism	IZLK	CK
malaria	IZNU	3
malate	IZOL	BA
malawi	BSaY	BQ
malay	BSbo	Bq
malayalam	BSdS	Bg
malayan night heron	BSey	Bi
malaysia	BSgU	B6
malaysian	BSiO	Bf
maldives	BSjt	Cy
male	IZPL	Cj
male	IZRu	Bi
male chauvinism	IZTQ	Bz
male chauvinist	IZVD	Bn
male circumcision	IZWq	BV
malefactor	IZX/	1
malevolent	IZY0	CX
malfunction	IZbL	BD
mali	BSmf	BM
malian	BSnr	BL
malic acid	IZcO	BL
malice	IZdZ	6
malicious	IZeT	Be
malinger	IZfx	BU
mall	IZhF	Bp
mallard	IZiu	Bw
malleolus	IZke	9
mallet	IZlb	r
malleus	IZmG	BT
mallow	IZnZ	B5
malmö	BSo2	B1
malnutrition	IZpS	BU
malolos	BSqr	BE
malt	IZqm	BD
malta	BSrv	By
maltese	BSth	B6
maltese	BSvb	CQ
maltose	IZrp	BR
maltreat	IZs6	BE
maltreatment	IZt+	BZ
malware	IZvX	C6
malé	BSxr	BJ
mamas boy	IZyR	CL
mambo	IZ0c	BO
mamiku	BSy0	6
mammal	IZ1q	BU
mammary gland	IZ2+	BE
mammography	IZ4C	Bn
mammoth	IZ5p	9
mamushi	IZ6m	w
mamzer	IZ7W	BD
man	BSzu	r
man	IZ8Z	C1
man	IZ/O	DJ
man of letters	IaCX	BC
man of steel	BS0Z	BG
man of the hour	IaDZ	B8
man of the world	IaFV	BC
man shall not live by bread alone	IaGX	CQ
manacle	IaP7	BN
manage	IaRI	BC
management	IaSK	CQ
manager	IaUa	Cr
managing director	IaXF	BF
managua	BS1f	BA
manama	BS2f	BH
manatee	IaYK	Bz
manaus	BS3m	+
manchego	BS4k	Bx
manchester	BS6V	C1
manchu	BS9K	BK
manchu	BS+U	0
manchukuo	BS/I	Bs
manchuria	BTA0	Bb
manchurian wild rice	BTCP	Bd
mandala	IaZ9	BM
mandaluyong	BTDs	BR
mandarin	BTE9	CN
mandarin collar	IabJ	Br
mandarin duck	Iac0	BE
mandarin orange	Iad4	BM
mandate	IafE	BM
mandate of heaven	BTHK	BV
mandatory	IagQ	By
manday	IaKA	BE
mandela	BTIf	z
mandolin	IaiC	BC
mandopop	BTJS	Bp
mandrake	IajE	2
mandrill	Iaj6	BB
mandu	Iak7	BA
mane	Ial7	BF
maned wolf	IanA	BR
maneuver	IaoR	CL
manga	Iaqc	DL
mangaka	Iatn	BN
mangalore	BTK7	BM
manganese	Iau0	B4
mange	Iaws	z
mangelwurzel	Iaxf	BV
mango	Iay0	Bs
mango ginger	Ia0g	BY
mango juice	Ia14	BI
mangosteen	Ia3A	+
mangrove	Ia3+	Cv
manhattan	BTMH	Bi
manhole	Ia6t	CQ
mani	BTNp	x
mania	Ia89	2
maniac	Ia9z	y
manic depression	Ia+l	BT
manichaeism	BTOa	BW
manicure	Ia/4	BZ
manifest	IbBR	C6
manifest	IbEL	CI
manifest	IbGT	Bw
manifestation	IbID	B5
manifesto	IbJ8	CW
manifold	IbMS	CD
manila	BTPw	BC
maniple	IbOV	Bb
manipulative	IbPw	Bg
manipur	BTQy	BZ
manitoba	BTSL	Bl
manitou	IbRQ	B+
mankind	IbTO	8
manky	IbUK	Bf
manly	IbVp	BK
manmade	IaLE	5
manmonth	IaL9	1
manna	IbWz	m
manned	IbXZ	z
mannequin	IbYM	Cb
manner	Iban	Ci
manners	IbdJ	6
manoeuvrability	IbeD	BX
manofwar	IaMy	CM
manometer	Ibfa	By
manor	IbhM	7
mansion	IbiH	Bb
manslaughter	Ibji	Bi
mansplaining	IblE	BY
manspreading	Ibmc	Cz
manta ray	IbpP	Bk
mantelpiece	Ibqz	BG
manti	Ibr5	y
manticore	Ibsr	BI
mantis	Ibtz	BY
mantis shrimp	IbvL	6
mantissa	IbwF	BO
mantle	IbxT	BX
mantou	Ibyq	BA
mantra	Ibzq	Cz
manual	Ib2d	BU
manual	Ib3x	Cl
manual labor	Ib6W	BF
manufacture	Ib7b	EX
manufacturer	Ib/y	CZ
manul	IcCL	4
manure	IcDD	BT
manuscript	IcEW	Bd
manuscript	IcFz	EC
manwhore	IcJ1	BX
manx	BTTw	Cc
manx cat	BTWM	y
many	IcLM	Br
many a mickle makes a muckle	IcM3	Dm
many thanks	IcQd	B9
manyear	IaO+	9
manyōgana	IaIn	BZ
manzhouli	BTW+	4
mao	BTX2	x
maoism	BTYn	Bq
maoist	BTaR	0
maoist	BTbF	7
maori	BTcA	Di
map	IcSa	5
maple	IcTT	/
maple sugar	IcUS	BY
maple syrup	IcVq	Bs
mapo doufu	IcXW	BQ
mapuche	BTfi	7
maputo	BTgd	/
maqam	IcYm	x
mar	IcZX	Bd
mara	Ica0	B/
maracanaço	BThc	CC
marasmus	Iccz	x
marathi	BTje	BM
marathon	BTkq	B4
marathon	Icdk	CL
maraud	Icfv	Bi
marauder	IchR	Bo
marble	Ici5	B6
marble cake	Ickz	Ba
marcassin	IcmN	9
march	BTmi	Be
march	IcnK	CN
march	IcpX	BN
marche	BToA	BJ
marchioness	Icqk	BY
marciac	BTpJ	0
mare	Icr8	x
mares milk	Icst	Bm
margaret	BTp9	Ci
margarine	IcuT	Co
margarita	Icw7	CH
margay	IczC	4
margin	Icz6	Bw
marginal	Ic1q	Dk
marginalize	Ic5O	Bi
margrave	Ic6w	Bw
marian	BTsf	4
mariegalante	BTtX	BQ
marigold	Ic8g	Cf
marijuana	Ic+/	CN
marilyn monroe	BTun	BL
marimba	IdBM	BA
marina	BTvy	BQ
marinade	IdCM	CJ
marinate	IdEV	BE
marine	BTxC	BY
marine	IdFZ	Bc
marine	IdG1	Ba
marine biologist	IdIP	Bu
marine biology	IdJ9	BT
marine corps	IdLQ	Ce
marine mammal	IdNu	BK
marinette	BTya	BD
mario	BTzd	B3
marionette	IdO4	BX
marital rape	IdQP	BY
marital status	IdRn	Be
maritime earwig	IdTF	BU
mariupol	BT1U	DZ
marius	BT4t	5
mark	BT5m	C5
mark	IdUZ	Dg
mark	IdX5	BS
mark of the beast	IdZL	BB
marker pen	IdaM	CS
market	Idce	FO
market economy	Idhs	B4
market share	Idjk	BR
marketing	Idk1	B2
marketplace	Idmr	Bp
markka	IdoU	2
markov chain	BT8f	BP
marks	BT9u	s
markstone	IdpK	4
markup	IdqC	Bq
markup language	Idrs	Bq
marl	IdtW	BC
marlin	IduY	t
marmalade	IdvF	BY
marmoset	Idwd	BT
marmot	Idxw	Ba
maroon	IdzK	BM
maroon	Id0W	Bn
marquess	Id19	BK
marquetry	Id3H	9
marrakech	BT+a	CP
marriage	Id4E	Cb
marriage agency	Id6f	BJ
marriage certificate	Id7o	BQ
marriage equality	Id84	CV
marriage of convenience	Id/N	B/
married	IeBM	B2
married couple	IeDC	Bg
marron glacé	IeEi	Cd
marrow	IeG/	Bb
marry	IeIa	CD
marry me	IeKd	C1
mars	BUAp	B5
marseillaise	BUCi	B0
marseille soap	BUEW	BS
marseilles	BUFo	Bi
marsh	IeNS	BV
marsh mallow	IeOn	BR
marsh sandpiper	IeP4	BW
marsh tit	IeRO	5
marshal	IeSH	Ba
marshall islands	BUHK	Cn
marshmallow	IeTh	B0
marshrutka	IeVV	Bb
marsupial	IeWw	B3
marsupial lion	IeYn	BD
marten	IeZq	Be
martha	BUJx	BI
martial art	IebI	BN
martial artist	IecV	BV
martial law	Iedq	BW
martian	BUK5	BZ
martian	BUMS	BW
martin	BUNo	BJ
martingale	IefA	7
martini	Ief7	BH
martinican	BUOx	BX
martinique	BUQI	B1
martyr	IehC	E4
martyrdom	Iel6	BI
marvellous	IenC	Bx
marx	BUR9	r
marxism	BUSo	By
marxismleninism	BUUa	B5
marxist	BUWT	B0
mary	BUYH	CV
mary jane	BUac	BH
mary magdalene	BUbj	Bk
maryland	BUdH	B3
marzipan	Ieoz	C+
masala chai	Ierx	Br
masaru	BUe+	BC
mascara	Ietc	B8
mascarpone	IevY	Cu
mascot	IeyG	Bk
masculine	Iezq	ET
masculinity	Ie39	Bc
masculism	Ie5Z	Bg
masdar	Ie65	BR
maser	Ie8K	4
maseru	BUgA	6
mashed potatoes	Ie9C	BJ
mashhad	BUg6	2
mask	Ie+L	B+
masked palm civet	IfAJ	BN
masking tape	IfBW	BZ
masochism	IfCv	B7
masochist	IfEq	BR
mason	IfF7	BD
masonry	IfG+	DN
masquerade	IfKL	Cy
masquerade	IfM9	CF
mass	BUhw	BT
mass	IfPC	Cv
mass	IfRx	CP
mass grave	IfUA	BP
mass media	IfVP	B4
mass murder	IfXH	BS
mass noun	IfYZ	Bf
mass production	IfZ4	B1
massachusetts	BUjD	CK
massacre	Ifbt	Bz
massage	Ifdg	Cg
massage	IfgA	CE
masses	IfiE	BL
masseter	IfjP	BM
masseur	Ifkb	Bw
massif	IfmL	BH
massively multiplayer online roleplaying game	IfnS	Co
mast	Ifp6	BD
master	Ifq9	Kq
master	If1n	CF
master craftsman	If3s	BQ
master key	If48	BQ
master of arts	BUlN	BB
master of science	BUmO	BI
mastercard	BUnW	BF
mastermind	If71	By
masterpiece	If9n	CA
masters thesis	If6M	Bp
mastication	If/n	BB
masticatory force	IgAo	CI
mastiff	IgCw	Bn
mastitis	IgEX	BM
masturbate	IgFj	C3
masturbation	IgIa	Du
masu	IgMI	s
masuseki	IgM0	7
mat	IgNv	BP
mata utu	BUob	BZ
matador	IgO+	BF
matanzas	BUp0	7
matawari	IgQD	4
match	IgQ7	Bp
match	IgSk	CH
match fixing	IgUr	Bq
matcha	IgWV	Bp
matchbox	IgX+	BX
matchless	IgZV	7
matchmaker	IgaQ	Bt
matchmaking	Igb9	B6
matchstick	Igd3	2
