	Bvz	N
palec środkowy	NAjt	Bq
paleciak	NAlX	Bz
palembang	Bnd0	B3
palemon	Bnfr	/
palenie	NAnK	CB
paleo	NApL	CH
paleoantropolog	NArS	Cy
paleoantropologia	NAuE	Cc
paleoantropologiczny	NAwg	DP
paleobotaniczny	NAzv	B4
paleobotanika	NA1n	Bs
paleocen	NA3T	Bd
paleochrześcijański	NA4w	Cx
paleofitologia	NA7h	Bs
paleogen	NA9N	Bw
paleografia	NA+9	Bv
paleolit	NBAs	DH
paleolityczny	NBDz	Ca
paleontolog	NBGN	C0
paleontologia	NBJB	Bx
paleontologiczny	NBKy	CW
paleoproterozoik	NBNI	CJ
paleozoik	NBPR	Bx
paleozoologia	NBRC	Bx
palermianin	NBSz	BZ
palermo	Bngq	Be
palermski	NBUM	BS
palestyna	BniI	Co
palestynolog	NBVe	CO
palestynologia	NBXs	Cc
palestynologiczny	NBaI	Bo
palestyńczyk	Bnkw	BT
palestyński	NBbw	B8
paleta	NBds	Br
pali	NBfX	EL
paliatywny	NBji	CD
paliczek	NBll	Bu
palikir	BnmD	BR
palilalia	NBnT	Cu
palimpsest	NBqB	DB
palindrom	NBtC	DA
palinologiczny	NBwC	CJ
palisada	NByL	Ce
paliusz	NB0p	CA
paliwo	NB2p	Bz
paliwowy	NB4c	7
palić	NB5X	Fr
palić jak smok	NB/C	Bj
palić za sobą mosty	NCAl	DQ
pallad	NCD1	Bv
palladianizm	NCFk	DJ
palma	NCIt	C3
palmiarnia	NCLk	Cx
palmtop	NCOV	B0
palmyra	BnnU	B3
palnik	NCQJ	Bj
palny	NCRs	BG
palpitacja	NCSy	Bc
palto	NCUO	Be
paluch	NCVs	BR
paluszek	NCW9	EH
pamfilia	BnpL	CF
pamflet	NCbE	D3
pamir	BnrQ	F9
pamiry	BnxN	B4
pamiątka	NCe7	CP
pamiątkowy	NChK	CF
pamiętać	NCjP	Bt
pamiętnik	NCk8	Bl
pamiętny	NCmh	B5
pamięć	NCoa	F5
pamięć operacyjna	NCyW	DP
pamięć usb	NCuT	ED
pamięć złotej rybki	NC1l	C2
pampeluna	BnzF	B+
pan	Bn1D	F7
pan	NC4b	Ep
pan bóg nierychliwy ale sprawiedliwy	Bn6+	DX
pan jezus	Bn+V	Bw
pan młody	NC9E	BW
panacea	BoAF	DK
panaceum	NC+a	B4
panama	BoDP	CN
panamski	NDAS	BO
panarabizm	NDBg	Cs
pancernik	NDEM	D/
pancerny	NDIL	CJ
pancerz	NDKU	Gu
pancerzownica	NDRC	B3
panczena	NDS5	CM
panczenista	NDVF	CS
panczenlama	NDXX	CY
panda	NDZv	Br
panda wielka	NDba	Cs
pandeizm	NDeG	Dj
pandemia	NDhp	CY
pandemiczny	NDkB	B3
pandemonium	NDl4	Bx
pandora	BoFc	D3
pandż	BoJT	Cd
pandższir	BoLw	B8
panegiryk	NDnp	Cf
panel	NDqI	F1
panendoskopia	NDv9	CB
pangermanizm	NDx+	DI
pangolin	ND1G	Bf
pangram	ND2l	CD
panhelleński	ND4o	CB
pani	BoNs	BE
pani	BoOw	Ck
pani	ND6p	CB
panicz	ND8q	Bx
panienka	ND+b	CT
panierowanie	NEAu	CN
panierować	NEC7	CH
panieński	NEFC	BX
panika	NEGZ	B3
panikować	NEIQ	7
pankracjon	NEJL	CU
pankreatoblastoma	NELf	C0
panleukopenia	NEOT	Df
panmiksja	NERy	CL
panna	BoRU	EU
panna	NET9	C1
panna cotta	NEWy	C5
panna młoda	NEZr	BK
panonia	BoVo	CJ
panorama	NEa1	BB
panoramiczny	NEb2	B5
panowanie	NEdv	Bd
panować	NEfM	DT
panoński	NEif	B4
panpsychizm	NEkX	Ct
panseksualizm	NEnE	Cu
panslawizm	NEpy	DZ
pantaleon	BoXx	6
pantalony	NEtL	BJ
panteista	NEuU	BQ
panteizm	NEvk	DA
panteon	NEyk	E3
pantera mglista	NE3b	EC
pantera sundajska	NE7d	EB
pantera śnieżna	NE/e	DA
panterołak	NFCe	Bp
pantofel	NFEH	Cg
pantoflarz	NFGn	Bb
pantograf	NFIC	DX
pantokrator	BoYr	CF
pantokrator	NFLZ	DR
pantomima	NFOq	C2
pantoprazol	NFRg	Di
papa	NFVC	EB
papamobile	NFZD	Cr
paparazzi	NFbu	C/
papeete	Boaw	Ci
papier	NFet	DM
papier milimetrowy	NFh5	CH
papier toaletowy	NFkA	CK
papier wartościowy	NFmK	Ec
papier ścierny	NFqm	D0
papier śniadaniowy	NFua	Ct
papiernia	NFxH	BU
papieros	NFyb	Ch
papierowy	NF08	BA
papierośnica	NF18	Bx
papieski	NF3t	Bv
papiestwo	NF5c	CF
papież	NF7h	Cn
papieżomania	NF+I	CS
papieżyca	NGAa	Bf
papilot	NGB5	Dh
papirologia	NGFa	Bx
papirus	NGHL	Ee
papista	NGLp	BF
paplać	NGMu	CH
paproch	NGO1	Bk
paprotka zwyczajna	NGQZ	DC
paprotnik samczy	NGTb	C2
paproć	NGWR	Br
papryka	NGX8	Er
papuanowa gwinea	BodS	DR
papuas	Bogj	BG
papuańczyk	Bohp	BZ
papuga	NGcn	ER
papuga modroczapkowa	NGg4	DF
papugi afrykańskie	NGj9	Dp
papugi neotropikalne	NGnm	Dp
papuzi	NGrP	Bo
papużka długoogonowa	NGs3	CY
papużka falista	NGvP	EV
para	NGzk	F8
parabaza	NG5g	En
paraben	NG+H	CE
parabioza	NHAL	B0
parabola	NHB/	Ey
paraboliczny	NHGx	Bh
paracetamol	NHIS	C0
parada	NHLG	NO
paradoks	NHYU	Eq
paradoksalnie	NHc+	BR
paradoksalny	NHeP	Cu
paradygmat	NHg9	DR
paradygmatyczny	NHkO	Bw
paradyz	NHl+	CO
paradyż	NHoM	CQ
parafia	NHqc	DF
parafialny	NHth	Bm
parafianin	NHvH	Bg
parafiletyczny	NHwn	CN
parafilia	NHy0	B/
parafraza	NH0z	CE
paragon	NH23	Cf
paragwaj	BojC	Bg
paragwajski	NH5W	BX
parakeratoza	NH6t	D+
paraklet	Boki	CA
paralalia	NH+r	Ct
paralela	NIBY	BB
paralelny	NICZ	Bf
paralityk	NID4	BT
paralizator	NIFL	C4
paraliż	NIID	Br
paraliżować	NIJu	Bm
paralotnia	NILU	CM
paralotniarstwo	NINg	CB
paralotniarz	NIPh	BZ
paramedyczny	NIQ6	Bp
parametr	NISj	G8
paramilitarny	NIZf	Bb
paranoiczny	NIa6	CY
paranoidalny	NIdS	Ch
paranoik	NIfz	Bj
paranoja	NIhW	Cw
paraolimpijski	NIkG	B0
parapet	NIl6	CZ
parapetówka	NIoT	Cn
paraplegia	NIq6	Cx
paraplegik	NItr	Bo
parapsychologia	NIvT	C/
parapsychologiczny	NIyS	Ck
parasol	NI02	DC
parasolka	NI34	BO
parawan	NI5G	Bm
parazonium	NI6s	Dp
parazytolog	NI+V	Bb
parazytologia	NI/w	CS
parazytologiczny	NJCC	Bh
parcela	NJDj	Bz
parch jabłoni	NJFW	Bq
parcie	NJHA	BK
parczelina trójlistkowa	NJIK	C8
pardon	NJLG	Bh
pardwa	NJMn	B4
pardwa białosterna	NJOf	DQ
pardwa górska	NJRv	CH
pardwa mszarna	NJT2	CO
pardwa szkocka	NJWE	DL
paremiologia	NJZP	EH
parenetyczny	NJdW	B6
pareo	NJfQ	D8
parestezja	NJjM	Dc
parhelion	NJmo	Bb
parias	NJoD	DE
park	NJrH	CV
park narodowy	NJtc	B9
park rozrywki	NJvZ	Cj
parkiet	NJx8	BM
parking	NJzI	CF
parkinsonizm	NJ1N	Eo
parkować	NJ51	CJ
parlament	NJ7+	DL
parlament europejski	Bomi	DK
parlamentariusz	NJ/J	Cg
parlamentarny	NKBp	Bq
parlamentaryzm	NKDT	DM
parma	Bops	CY
parma	NKGf	B2
parmezan	NKIV	Ct
parmeński	NKLC	BP
parnaski	NKMR	BQ
parobek	NKNh	Bu
parodia	NKPP	DN
parodiować	NKSc	BY
paroksyton	NKT0	Bu
paroksyzm	NKVi	CW
paroksyzmowy	NKX4	Bk
paronim	NKZc	C2
paronomazja	NKcS	DO
parowar	NKfg	Cb
parować	NKh7	7
parowiec	NKi2	Bt
parowozownia	NKkj	Cv
parowy	NKnS	BU
parowóz	NKom	B4
parsek	NKqe	Co
parser	NKtG	By
parsować	NKu4	CP
parszywiec	NKxH	BW
parszywy	NKyd	BQ
part	BosE	Bh
partacz	NKzt	Cy
partaczyć	NK2f	BQ
partenogeneza	NK3v	CH
parter	NK52	DX
partia	Botl	D0
partia	NK9N	D4
partia angielska	NLBF	CR
partia hiszpańska	NLDW	DC
partia polityczna	NLGY	EQ
partia włoska	NLKo	Ch
partner	NLNJ	Bi
partnerstwo	NLOr	Bj
partorg	NLQO	BR
party	NLRf	BA
partycja	NLSf	CV
partyjny	NLU0	Bj
partyjny	NLWX	B6
partyjska strzała	NLYR	Cb
partyjski	NLas	Bn
partyjski	NLcT	Ba
partykularny	NLdt	CJ
partykuła	NLf2	Dw
partytura	NLjm	DF
partyzana	NLmr	Cw
partyzant	NLpb	Cn
partyzantka	NLsC	D9
paruzja	NLv/	CX
parweniusz	NLyW	By
paryjski	NL0I	BI
parys	BoxZ	Db
paryski	NL1Q	BP
parytet	NL2f	B5
paryż	Bo00	CV
paryżanin	NL4Y	BB
parzystokopytne	NL5Z	EJ
parzystokopytny	NL9i	CO
parzystość	NL/w	Cr
parzysty	NMCb	CA
parzyć	NMEb	Ff
parówka	NMJ6	CU
parę	NMMO	BY
pas	NMNm	JJ
pas bezpieczeństwa	NMWv	B6
pas cnoty	NMYp	ER
pas kuipera	Bo3J	D/
pas planetoid	NMc6	DE
pas startowy	NMf+	Cy
pasadena	Bo7I	CK
pasat	NMiw	Cr
pasażer	NMlb	BX
pasażerski	NMmy	Bc
pascha	Bo9S	FY
pascha	NMoO	Dq
paschalis	BpCq	z
paschalny	NMr4	BH
paschazjusz	BpDd	6
paschazy	BpEX	1
paschał	NMs/	DX
pasek narzędzi	NMwW	Cw
paser	NMzG	BF
paserstwo	NM0L	Cu
pasibrzuch	NM25	BQ
pasieka	NM4J	Bj
pasierb	NM5s	Bt
pasierbica	NM7Z	Bc
pasikonik	NM81	CJ
pasja	NM++	Dj
pasjans	NNCh	Cq
pasjonista	NNFL	C3
pasjonujący	NNIC	B1
paskal	NNJ3	Bx
paskudny	NNLo	Bn
pasmajtki	NNNP	Be
pasmanteria	NNOt	EN
pasmanteryjny	NNS6	BM
pasmo	NNUG	GK
pasować	NNaQ	EZ
pasożyt	NNep	Ej
pasożytniczy	NNjM	Bz
pasożytować	NNk/	Dy
passé	NNox	BL
pasta	NNp8	CA
pasta do butów	NNr8	C4
pasta do zębów	NNu0	DO
pastafarianin	NNyC	Bz
pastafariański	NNz1	Bw
pastel	NN1l	Cf
pastelista	NN4E	Bq
pasterka	NN5u	DB
pasternak	NN8v	C7
pasternak zwyczajny	NN/q	CU
pasterski	NOB+	DQ
pasterstwo	NOFO	By
pasteryzacja	NOHA	B9
pasterz	NOI9	Dp
pasticjo	NOMm	DK
pastisz	NOPw	CT
pastor	NOSD	By
pastoralny	NOT1	Cq
pastorał	NOWf	Dp
pastuch	NOaI	Bw
pasturma	NOb4	Cq
pastuszka	NOei	BP
pastwiska	BpFM	Bv
pastwisko	NOfx	B8
pastwić się	NOht	B5
pastylka	NOjm	Ba
pasy	NOlA	C6
pasywność	NOn6	Bd
pasywny	NOpX	BK
pasza	NOqh	Ea
paszczak	NOu7	FG
paszkot	NO0B	CK
paszkwil	NO2L	BP
paszport	NO3a	Bu
paszportówka	NO5I	B4
pasztecik	NO7A	Cj
pasztet	NO9j	Hz
pasztet strasburski	NPFW	C9
paszto	NPIT	B9
pasztun	BpG7	CU
pasztunistan	BpJP	Ci
pasztuński	NPKQ	BF
pat	NPLV	C2
patafian	NPOL	Bf
patagonia	BpLx	CK
patagończyk	BpN7	BJ
patagoński	NPPq	BD
patat	NPQt	DG
patchcord	NPTz	Bv
patchwork	NPVi	DS
patefon	NPY0	B7
patelnia	NPav	Bo
patent	NPcX	Ba
patera	NPdx	B8
patetyczny	NPft	CX
pati	BpPE	1
patio	NPiE	DQ
patison	NPlU	DG
patka	NPoa	Ca
patna	BpP5	Cm
patogeneza	NPq0	CH
patogenność	NPs7	Ck
patogenny	NPvf	Ba
patolog	NPw5	Bj
patologia	NPyc	Fi
patologicznie	NP3+	Bp
patologiczny	NP5n	D7
patriarcha	NP9i	LW
patriarchalny	NQI4	Cf
patriarchat	NQLX	CW
patriota	NQNt	Bs
patriotycznie	NQPZ	BT
patriotyczny	NQQs	CR
patriotyzm	NQS9	CQ
patrol	NQVN	Ef
patrologia	NQZs	Dn
patrolować	NQdT	Bc
patron	NQev	CH
patronimiczny	NQg2	B5
patroszyć	NQiv	Bt
patrycja	BpSf	7
patrycjuszowski	NQkc	Bo
patrycjuszowski	NQmE	Bi
patryk	BpTa	v
patrzenie	NQnm	BQ
patrzeć	NQo2	BK
patrzeć przez różowe okulary	NQqA	Ew
patrzeć wilkiem	NQuw	Bq
patrzeć z góry	NQwa	B9
patyczek do szaszłyków	NQyX	DJ
patyczek do uszu	NQ1g	CV
patyk	NQ31	t
patyna	NQ4i	Br
paulin	BpUJ	4
paulina	BpVB	+
paunis	BpV/	BW
pauza	NQ6N	D4
paw	BpXV	Bd
paw	NQ+F	CW
paw indyjski	NRAb	B0
paw niebieski	NRCP	B4
paw zwyczajny	NREH	B5
paweł	BpYy	r
paweł	NRGA	Bf
pawia	BpZd	Cm
pawian	NRHf	CO
pawica	NRJt	BJ
pawłowskij posad	BpcD	Cn
paywall	NRK2	Co
pazerność	NRNe	Be
pazerny	NRO8	Bm
paznokieć	NRQi	Di
pazucha	NRUE	B1
pazur	NRV5	D0
pazurogon	NRZt	DA
pałac	NRct	Cy
pałacowy	NRff	BU
pałający	NRgz	BJ
pałana	Bpeq	DQ
pałasz	NRh8	B8
pałeczka	NRj4	HO
pałeczka grypy	NRrG	E8
pałeczki	NRwC	B6
pałka	NRx8	Bt
pałka teleskopowa	NRzp	Ck
pałkarz	NR2N	Bx
pałąkowaty	NR3+	BQ
pański	Bph6	Cm
pański	NR5O	EI
pański	NR9W	Bz
pańskie oko konia tuczy	NR/J	Do
państwa centralne	Bpkg	C9
państwo	Bpnd	BY
państwo	NSCx	HU
państwo islamskie	Bpo1	Ed
państwo izrael	BptS	Cz
państwo kościelne	BpwF	DJ
państwo młodzi	NSKF	B+
państwo w państwie	NSMD	Ei
państwo watykańskie	BpzO	CS
państwo środka	Bp1g	Bi
państwowość	NSQl	Cd
państwowy	NSTC	C6
pańszczyzna	NSV8	C8
paść	NSY4	BZ
paść ofiarą	NSaR	CL
paź	NScc	C5
paź królowej	NSfV	FQ
październik	NSkl	Bs
październikowy	NSmR	B0
pc	BmXi	BK
pc	NSoF	BC
pchać	NSpH	CB
pchli targ	NSrI	CI
pchnięcie kulą	NStQ	C8
pchła	NSwM	CN
pci	BmYs	Dl
pdf	BmcR	Bi
pe	Bmdz	Bo
pe	NSyZ	k
pech	NSy9	Bj
pechowiec	NS0g	BP
pechowy	NS1v	BN
pedagogiczny	NS28	Bq
pedagogika	NS4m	Bq
pedant	NS6Q	Bl
pedantyczny	NS71	Br
pedał	NS9g	FF
pederasta	NTCl	Bt
pederastia	NTES	CH
pediatra	NTGZ	Bg
pediatria	NTH5	Cn
pediatryczny	NTKg	BX
pedicure	NTL3	Br
pedikiurzystka	NTNi	CD
pedofil	NTPl	CA
pedofilia	NTRl	CU
pedofobia	NTT5	Cb
pedokracja	NTWU	CL
peeling	NTYf	Ch
peep toe	NTbA	Bj
pefloksacyna	NTcj	DL
peg	Bmfb	+
pegaz	Bp3C	EM
pejoratywny	NTfu	B2
pejpus	Bp7O	Bs
pejs	NThk	Cs
pejzaż	NTkQ	BT
pejzaż językowy	NTlj	Cr
pekin	Bp86	BP
pekińczyk	NToO	CU
peklować	NTqi	B+
pektorał	NTsg	Cw
pelagianizm	NTvQ	DZ
pelargonia	NTyp	B+
peleryna	NT0n	CD
pelet	NT2q	CS
pelikan	NT48	Bh
pelikanica	NT6d	BZ
peloid	NT72	CY
peloponez	Bp+J	CK
pelops	BqAT	CL
pelota	NT+O	Cn
pelta	NUA1	DV
peltasta	NUEK	C2
pendrive	NUHA	Dw
pendżab	BqCe	Di
pendżabczyk	BqGA	CY
pendżabski	NUKw	Bm
pendżabski	NUMW	Db
penelopa	BqIY	Bq
penis	NUPx	Cs
penisek	NUSd	w
penitencjarny	NUTN	Bu
penitencjał	NUU7	Cm
peniuar	NUXh	DA
penologia	NUah	Bq
pens	NUcL	BH
pensja	NUdS	CD
pensjonat	NUfV	DR
pensylwania	BqKC	B0
pensylwańczyk	BqL2	BS
pensylwański	NUim	Bp
pentagram	NUkP	BR
pentan	NUlg	Dg
pentateuch	BqNI	Co
pentatonika	NUpA	Cg
pentekostalizm	NUrg	EB
pentekostalny	NUvh	Cp
pentest	NUyK	B7
pentezylea	BqPw	Bh
pentimento	NU0F	C+
penżyna	BqRR	B4
peonia	NU3D	BJ
pepperoni	NU4M	Fs
pepsi	NU94	Bz
pepsyna	NU/r	CL
peptyd	NVB2	BW
per	NVJD	Cg
per capita	NVDM	CN
per rectum	NVFZ	Bz
per se	NVHM	B3
percepcja	NVLj	B7
peregrynacja	NVNe	CJ
peresław zaleski	BqTJ	CI
perfekcja	NVPn	Be
perfekcjonista	NVRF	Bp
perfekcjonizm	NVSu	Bf
perfekcyjnie	NVUN	BN
perfekcyjny	NVVa	Bt
perfidnie	NVXH	BK
performancja	NVYR	Cn
performatywny	NVa4	D9
perfumeria	NVe1	Bt
perfumować	NVgi	BV
perfumy	NVh3	Cr
perfuzjonista	NVki	Ca
pergamin	NVm8	Ee
pergamon	BqVR	C3
pergola	NVra	Dn
perhydrol	NVvB	CA
peri	NVxB	CR
period	NVzS	Cg
periodyczny	NV1y	Br
periodyk	NV3d	Bu
perkoz	NV5L	B/
perkoz dwuczuby	NV7K	CY
perkoz zausznik	NV9i	CX
perkozek	NV/5	CU
perkusista	NWCN	B1
perliczka	NWEC	CT
perm	BqYI	CD
perm	NWGV	Bc
permakultura	NWHx	FL
permanencja	NWM8	Bk
permanentnie	NWOg	BM
permanentność	NWPs	Bt
permanentny	NWRZ	Bq
peron	NWTD	Cx
peronista	NWV0	B0
peronizm	NWXo	Ea
perora	NWcC	CA
perpetuum mobile	NWeC	Di
perpignan	BqaL	DO
pers	BqdZ	Bn
persefona	BqfA	Cd
perseidy	Bqhd	CT
persepolis	Bqjw	Cj
perseusz	BqmT	FL
perseweratywność	NWhk	Dr
persja	Bqre	Ba
perski	NWlP	BL
personalizacja	NWma	Bz
personalny	NWoN	BA
personel	NWpN	Dp
personifikacja	NWs2	EH
perspektywa	NWw9	Ic
perspektywicznie	NW5Z	Bg
persymona	NW65	Ex
perth	Bqs4	By
peru	Bquq	Dt
perugiański	NW/q	Bb
peruka	NXBF	Bm
peruwiański	NXCr	BZ
perwersja	NXEE	Dj
perwersyjny	NXHn	Ca
perydot	NXKB	Bn
peryferyjny	NXLo	EL
peryfrastyczny	NXPz	DK
peryhelium	NXS9	DA
perykopa	NXV9	CW
perymetr	NXYT	Bn
peryndopryl	NXZ6	EL
peryskop	NXeF	CP
perystyl	NXgU	Et
perz	NXlB	BQ
perła	NXmR	DY
perły	NXpp	5
pesaro	BqyX	B1
pescowegetarianizm	NXqi	Cp
peseta	NXtL	CC
peso	NXvN	Bw
pestka	NXw9	Ft
pesto	NX2q	Cs
pestycyd	NX5W	EH
pesymista	NX9d	Cw
pesymistycznie	NYAN	Be
pesymistyczny	NYBr	DM
pesymizm	NYE3	D8
peszawar	Bq0M	Bg
peszmerg	NYIz	DL
peszyć	NYL+	CE
pet	NYOC	BH
petarda	NYPJ	Dp
petent	NYSy	CT
peterhof	Bq1s	C1
petersburg	Bq4h	CL
petrochemiczny	NYVF	DT
petrografia	NYYY	B4
petrograficzny	NYaQ	CF
petrologia	NYcV	CR
petronela	Bq6s	+
petroniusz	Bq7q	BW
petryfikacja	NYem	Cf
petrykora	NYhF	BY
petting	NYid	C/
petycja	NYlc	DA
pewek	Bq9A	CP
pewien	NYoc	BS
pewien	NYpu	C1
pewnie	NYsj	Bx
pewnie	NYuU	Bm
pewnie	NYv6	CD
pewnik	NYx9	BJ
pewno	NYzG	BA
pewność	NY0G	Bv
pewność siebie	NY11	C/
pewny	NY40	HQ
pewny siebie	NZAE	CL
pełen	NZCP	Ct
pełnia	NZE8	EK
pełnić	NZJG	CC
pełno	NZLI	BF
pełnoletni	NZMN	Cq
pełnoletniość	NZO3	Dp
pełnomocnictwo	NZSg	Fk
pełnomocnik	NZYE	DQ
pełnorejowiec	NZbU	Ct
pełnoziarnisty	NZeB	Bw
pełny	NZfx	BL
pełzać	NZg8	G9
phablet	NZn5	C9
pi	BmgZ	Bx
pi	NZq2	B5
pi razy oko	NZsv	Bm
pia	Bq/P	t
piacenza	Bq/8	Bx
piaff	NZuV	Cg
piana	NZw1	Bn
piana z białek	NZyc	Ci
pianie	NZ0+	9
pianino	NZ17	Cg
pianista	NZ4b	BW
pianistka	NZ5x	CH
pianistyczny	NZ74	CU
pianistyka	NZ+M	B4
pianka	NaAE	CF
pianka do golenia	NaCJ	Dd
piano	NaFm	B6
piano nobile	NaHg	DK
pianola	NaKq	DI
piarg	NaNy	BG
piasek	NaO4	CN
piasek kinetyczny	NaRF	D6
piaskowiec	NaU/	CX
piaskownica	NaXW	Dw
piaskowy	NabG	BE
piast	BrBt	B5
piasta	NacK	Bx
piaszczysty	Nad7	BO
piatigorsk	BrDm	Cf
piać	NafJ	Bs
pichcić	Nag1	BX
picie	NaiM	3
picunda	BrGF	CY
piczy włos	NajD	Br
piebaldyzm	Naku	CT
piec	BrId	Bn
piec	NanB	BV
piec	NaoW	CA
piechota	NaqW	CI
piechur	Nase	BS
piecza	Natw	BM
pieczarka	Nau8	CN
pieczarka łąkowa	NaxJ	DL
pieczenie	Na0U	BQ
pieczeń	Na1k	B7
pieczony	Na3f	B9
pieczołowicie	Na5c	Be
pieczywo	Na66	B4
pieczęć	Na8y	Eu
piedestał	NbBg	Bw
pieg	NbDQ	CL
piegowaty	NbFb	/
piegża	NbGa	C7
piekarnia	NbJV	C9
piekarniczy	NbMS	BI
piekarnik	NbNa	Dh
piekarz	NbQ7	Bj
piekielny	NbSe	C/
piekło	NbVd	Gp
pielgrzym	NbcG	CQ
pielgrzymka	NbeW	BT
pielgrzymować	Nbfp	C1
pielucha	Nbie	DL
pieluszka	Nblp	Bh
pieluszkowy	NbnK	Bh
pielęgniarka	Nbor	B4
pielęgniarski	Nbqj	CV
pielęgniarstwo	Nbs4	Br
pielęgniarz	Nbuj	Ck
pielęgnować	NbxH	Bk
piemont	BrKE	C6
piemontyt	Nbyr	CI
pieniny	BrM+	Bb
pieniądz	Nb0z	Cb
pieniądze	Nb3O	BC
pieniężny	Nb4Q	C5
pieprz	Nb7J	Da
pieprz czarny	Nb+j	CG
pieprz kajeński	NcAp	DS
pieprzniczka	NcD7	ED
pieprzony	NcH+	Br
pieprzyca siewna	NcJp	Cn
pieprzyć	NcMQ	FD
piercing	NcRT	BG
pierd	NcSZ	BI
pierdolenie	NcTh	DT
pierdolić	NcW0	In
pierdolnik	Ncfb	Bv
pierdolnąć	NchK	Cz
pierdupierdu	Ncj9	C/
pierdyliard	Ncm8	Bq
pierdzieć	Ncom	Bg
pieriestrojka	NcqG	Da
pierniczek	Nctg	B7
piernik	Ncvb	Fy
pierogownica	Nc1N	B3
pierre	BrOZ	0
piersiówka	Nc3E	CO
pierw	Nc5S	BJ
pierwiastek	Nc6b	F6
pierwiastek chemiczny	NdAV	Eo
pierwiosnek	NdE9	E9
pierwiosnek zwyczajny	NdJ6	DY
pierwokup	NdNS	CZ
pierworodny	NdPr	Bq
pierworódka	NdRV	CB
pierworództwo	NdTW	EF
pierwotniak	NdXb	CG
pierwotnie	NdZh	CC
pierwotny	Ndbj	DV
pierwowzór	Nde4	BG
pierwsza	Ndf+	BJ
pierwsza dama	NdhH	Cm
pierwsza komunia	Ndjt	C5
pierwsza pomoc	Ndmm	Cq
pierwsza wojna światowa	NdpQ	Ch
pierwsze koty za płoty	Ndrx	Cg
pierwsze wrażenie	NduR	CY
pierwszeństwo	Ndwp	DW
pierwszoklasista	Ndz/	B6
pierwszorzędny	Nd15	Bb
pierwszy	Nd3U	CJ
pierwszy	Nd5d	CO
pierwszy maja	BrPN	Bg
pierzga	Nd7r	B/
pieróg	Nd9q	J9
pierś	NeHn	E0
pierścień	NeMb	FW
pierścień pośredni	NeRx	FN
pierścionek	NeW+	B+
pies	NeY8	BZ
pies do towarzystwa	NeaV	Cl
pies domowy	Nec6	ER
pies gończy	NehL	DH
pies na baby	NekS	CU
pies obronny	Nemm	B/
pies ogrodnika	Neol	Cz
pies ozdobny	NerY	Cz
pies pasterski	NeuL	Cl
pies policyjny	Neww	Cz
pies pracujący	Nezj	DA
pies przewodnik	Ne2j	CN
pies stróżujący	Ne4w	Ci
pies towarzyszący	Ne7S	CU
piesek	Ne9m	BQ
piesek preriowy	Ne+2	Cj
piesek salonowy	NfBZ	Cl
pieskie życie	NfD+	Bv
pieskować	NfFt	CH
pieszczota	NfH0	Bb
pieszo	NfJP	BH
pieszy	NfKW	DU
pieszy	NfNq	BU
pieta	NfO+	DB
pietropawłowsk	BrQt	CR
pietropawłowsk kamczacki	BrS+	DV
pietrowsk zabajkalski	BrWT	CS
pietrozawodsk	BrYl	Ck
pietruszka	NfR/	Ct
pień	NfUs	Bo
pieścić	NfWU	Bi
pieśń	NfX2	Ci
pigmej	BrbJ	Bt
pigmejka karłowata	NfaY	Dv
pigment	NfeH	E+
pigmentacja	NfjF	Cm
pigułka	Nflr	Fo
pigułka gwałtu	NfrT	DM
pigwa	Nfuf	D5
pigwowiec	NfyY	B+
pigwowiec japoński	Nf0W	Cr
pijak	Nf3B	Ca
pijany	Nf5b	BO
pijany	Nf6p	y
pijany jak bela	Nf7b	By
pijany jak świnia	Nf9N	B1
pijany w sztok	Nf/C	Bl
pijany w trzy dupy	NgAn	CG
pijar	NgCt	Bx
pijarski	NgEe	BZ
pijawka	NgF3	C9
pijaństwo	NgI0	C7
pik	NgLv	3
pik	NgMm	Dy
pika	NgQY	Ch
pikador	NgS5	Dc
pikantny	NgWV	Bq
pikap	NgX/	CR
pikardia	Brc2	DG
pikieta	NgaQ	Br
pikinier	Ngb7	Ca
piknik	NgeV	Bk
piksel	Ngf5	De
piktogram	NgjX	BL
piktyjski	Ngki	BP
piktyjski	Nglx	BZ
pilaster	NgnK	C0
pilates	Ngp+	CS
pilaw	NgsQ	Cl
pilica	Brf8	Be
pilniczek	Ngu1	BM
pilnie	NgwB	Ch
pilnik	Ngyi	D2
pilnować	Ng2Y	C2
pilność	Ng5O	Cj
pilny	Ng7x	CU
pilot	Ng+F	FU
pilotować	NhDZ	HH
pinakiel	NhKg	Dm
pinasa	NhOG	CX
pinczer	NhQd	D+
pinczer średni	NhUb	CX
pinda	NhWy	C9
pinezka	NhZv	Bm
pingwin	NhbV	CW
pingwin humboldta	Nhdr	CK
pingwin peruwiański	Nhf1	CT
pingwin przylądkowy	NhiI	DT
pingwin toniec	Nhlb	C9
pingwiny	NhoY	EI
piniata	Nhsg	EQ
pinokio	Brha	B9
pinyin	Nhww	BK
piombino	BrjX	Ce
pion	Nhx6	Da
piona	Nh1U	BS
pionek	Nh2m	Dh
pionier	Nh6H	BS
pionierski	Nh7Z	CA
pionowo	Nh9Z	C7
pionowy	NiAU	BX
piorun	NiBr	Ch
piorunochron	NiEM	Df
piosenka	NiHr	CQ
piosenkarz	NiJ7	BY
piotr	Brl1	t
piotra	Brmi	BL
piotruś pan	Brnt	D2
piołun	NiLT	BK
pipeta	NiMd	DX
