	B2I	N
następnie	Lugp	Bd
następny	LuiG	BO
następować	LujU	DZ
następstwo	Lumt	DO
następujący	Lup7	Bv
nasutnik	Lurq	Bb
nasycać	LutF	Bm
nasycony	Luur	E3
nasycony kwas tłuszczowy	Luzi	DL
nasyp	Lu2t	B6
nasz	Lu4n	Be
naszyjnik	Lu6F	CN
naszywka	Lu8S	Ci
natalia	BfYp	0
natalis	BfZd	BJ
natanael	Bfam	B3
natangia	Bfcd	Da
natarczywy	Lu+0	By
natasza	Bff3	y
natchnienie	LvAm	CW
natchniony	LvC8	CM
native speaker	LvFI	B8
nato	BdnZ	BM
natomiast	LvHE	CH
natron	LvJL	Bg
natrzeć uszu	LvKr	CC
natręt	LvMt	Bs
natrętny	LvOZ	CL
natura	LvQk	B7
naturalista	LvSf	Cb
naturalistyczny	LvU6	B8
naturalizacja	LvW2	Ea
naturalizm	LvbQ	LY
naturalnie	Lvmo	BW
naturalność	Lvn+	BO
naturalny	LvpM	Cg
naturalny satelita	Lvrs	B6
natychmiast	Lvtm	Bg
natychmiastowy	LvvG	CP
natykać	LvxV	BC
natywny	LvyX	DN
natężenie	Lv1k	BY
nauczanie	Lv28	Bv
nauczka	Lv4r	Bo
nauczyciel	Lv6T	Bo
nauczycielsko	Lv77	Bh
nauka	Lv9c	Db
nauki polityczne	LwA3	C/
naukowiec	LwD2	Bd
naukowo	LwFT	/
naukowy	LwGS	BI
nauplion	Bfgp	B6
nauru	Bfij	Cf
nausznik	LwHa	BQ
nauta	Bjh	Be
nautyczny	LwIq	CD
nawa	LwKt	Co
nawadniać	LwNV	8
nawakszut	BflC	BW
nawalić	LwOR	Ch
nawarski	LwQy	Bw
nawarzyć piwa	LwSi	Bq
nawałnica	LwUM	E1
nawet	LwZB	DK
nawias	LwcL	Gs
nawiasem mówiąc	Lwi3	CH
nawiedzać	Lwk+	Cf
nawierzchnia	Lwnd	BX
nawietrzna	Lwo0	Bw
nawietrzny	Lwqk	EI
nawigacja	Lwus	FM
nawijać	Lwz4	Ds
nawilżać	Lw3k	CV
nawiązywać	Lw55	EY
nawozić	Lw+R	CJ
nawracać	LxAa	Is
nawyk	LxJG	DT
nawzajem	LxMZ	Dt
nawóz	LxQG	En
nawłoć	LxUt	CG
nazajutrz	LxWz	Bx
nazarejczyk	LxYk	Do
nazaret	BfmY	Bb
nazaretańczyk	LxcM	BJ
nazaretański	LxdV	Bl
nazbierać	Lxe6	Be
nazewnictwo	LxgY	El
naziemny	Lxk9	EQ
nazista	LxpN	CQ
nazistowski	Lxrd	Cj
nazizm	LxuA	FD
nazjanz	Bfnz	Cf
nazjańczyk	LxzD	BT
nazrań	BfqS	Bo
nazwa	Lx0W	9
nazwa własna	Lx1T	BN
nazwisko	Lx2g	Bz
nazwisko panieńskie	Lx4T	Bw
nazywać	Lx6D	Bs
nazywać rzeczy po imieniu	Lx7v	CK
naćpany	Lx95	BH
nałogowy	Lx/A	CV
nałożnica	LyBV	Ch
nałóg	LyD2	Cx
naście	Bk/	Ba
naśladowanie	LyGn	DO
naśladować	LyJ1	Bt
naśladowca	LyLi	Br
naśladowczo	LyNN	BZ
naśladownictwo	LyOm	By
naśmiewać się	LyQY	Bi
naświetle	LyR6	Dt
nba	Bdol	BW
ndżamena	Bfr6	BX
ne	BftR	Bk
neandertalczyk	LyVn	Ez
neandertalski	Lyaa	Bf
neapol	Bfu1	CV
neapolitańczyk	Lyb5	BV
neapolitański	LydO	Bp
nebraska	BfxK	CM
nebraski	Lye3	BS
nefrektomia	LygJ	Bl
nefretete	BfzW	9
nefrolog	Lyhu	Ca
nefryt	LykI	Bf
neftali	Bf0T	y
negacja	Lyln	BG
negatyw	Lymt	B/
negatywnie	Lyos	BQ
negatywność	Lyp8	B8
negatywny	Lyr4	D6
negew	Bf1F	Bg
negging	Lyvy	CE
negliż	Lyx2	Be
negocjacje	LyzU	Cd
negocjator	Ly1x	Bu
negocjowalny	Ly3f	Bg
negować	Ly4/	Bi
nehemiasz	Bf2l	BB
nek	Bdp7	Bg
nekrofag	Ly6h	Bx
nekrolog	Ly8S	C6
nekrologowy	Ly/M	Bx
nekromancja	LzA9	Cm
nekromantka	LzDj	B/
nekropolia	LzFi	CU
nektar	LzH2	EA
nektarnik	LzL2	Bi
nektarnik palestyński	LzNY	DU
nektarnik szkarłatny	LzQs	DJ
nektarynka	LzT1	E3
nekton	LzYs	B5
nemezys	Bf3m	Dt
neo	Lzal	s
neodarwinistyczny	LzbR	Bh
neodym	Lzcy	Bz
neofaszysta	Lzel	B6
neofaszystowski	Lzgf	DC
neofaszyzm	Lzjh	C9
neofita	Lzme	BR
neogen	Lznv	Ba
neogotycki	LzpJ	Bo
neoimperialny	Lzqx	CQ
neokantowski	LztB	Bm
neoliberalizm	Lzun	D4
neoliberał	Lzyf	B8
neolit	Lz0b	Bs
neolityczny	Lz2H	CM
neologizm	Lz4T	CW
neon	Lz6p	EE
neonatolog	Lz+t	Bq
neonatologia	L0AX	Cx
neonatologiczny	L0DI	CO
neonazista	L0FW	B3
neonazistowski	L0HN	Bn
neonizacja	L0I0	CM
neoplatoński	L0LA	DN
neopogański	L0ON	Bq
neopren	L0P3	Bc
neoprezbiter	L0RT	B6
neos kosmos	Bf7T	CE
neosędzia	L0TN	D8
neowagina	L0XJ	EE
nepal	Bf9X	B7
nepalczyk	Bf/S	5
nepalski	L0bN	BS
nepotyzm	L0cf	BY
neptek	L0d3	Bc
neptun	BgAL	Dr
neptun	L0fT	Bw
nercza	BgD2	CK
nerd	L0hD	EQ
nerecznica samcza	L0lT	Cc
neretwa	BgGA	CB
nerka	L0nv	Eq
nerkowy	L0sZ	Bg
neron	BgIB	BQ
nerpa	L0t5	Cn
nerw	L0wg	Eo
nerw płciowoudowy	L01I	Cb
nerwiakowłókniak	L03j	CT
nerwica	L052	D8
nerwowo	L09y	Bv
nerwowy	L0/h	C3
nerytyczny	L1CY	CZ
nestor	L1Ex	E8
nestorianin	L1Jt	CQ
nestorianizm	L1L9	D5
nestoriański	L1P2	CD
netbook	L1R5	DC
netto	L1U7	Bt
nettop	L1Wo	Dv
netykieta	L1aX	Cd
neurastenia	L1c0	DL
neurasteniczny	L1f/	Bx
neurastenik	L1hw	B3
neurobiologia	L1jn	DV
neuroborelioza	L1m8	De
neurochirurg	L1qa	CJ
neurochirurgia	L1sj	C5
neurochirurgiczny	L1vc	B+
neurocybernetyczny	L1xa	CQ
neurocybernetyka	L1zq	Cg
neurofizjologia	L12K	Bz
neurohormon	L139	B3
neurohormonalny	L150	B1
neuroleptyk	L17p	DS
neurolog	L1+7	Cl
neurologia	L2Bg	CD
neurologiczny	L2Dj	Bo
neuron	L2FL	CV
neuropata	L2Hg	CC
neuropatolog	L2Ji	B2
neuropatyczny	L2LY	BR
neuroplastyczność	L2Mp	CR
neuroprzekaźnik	L2O6	Db
neuropsychiatra	L2SV	Bq
neuropsychiatryczny	L2T/	C6
neurorozwojowy	L2W5	Bq
neurotoksyna	L2Yj	CG
neurotroficzny czynnik pochodzenia mózgowego	L2ap	D5
neurotyczny	L2ei	B6
neuston	L2gc	Bo
neustria	BgJR	De
neutralizm	L2iE	FW
neutralizować	L2na	Bj
neutralność	L2o9	DV
neutralność węglowa	L2sS	EB
neutralny	L2wT	CO
neutrino	L2yh	Cs
neutrofilia	L21N	CP
neutron	L23c	CU
nevada	BgMv	CT
nevers	BgPC	CA
new hampshire	BgRC	CF
new jersey	BgTH	CX
newel	BgVe	CV
newralgia	L25w	BJ
newsletter	L265	Cd
newsroom	L29W	Bl
nganasański	L2+7	Bm
ni	L3Ah	BG
ni chuja	L3Bn	B7
ni pies ni wydra	L3Di	DK
ni w pięć ni w dziewięć	L3Gs	DX
niacyna	L3KD	6
niacynamid	L3K9	Bi
niagara	BgXz	DC
niala	L3Mf	BM
niasa	Bga1	Cf
niby	L3Nr	BR
niby	L3O8	By
niby	L3Qu	BR
nibylandia	BgdU	DW
nibynóżka	L3R/	C4
nic	L3U3	C+
nic a nic	L3X1	5
nicea	Bggq	Ea
nicejczyk	L3Yu	BX
nicergolina	L3aF	DM
nicielnica	L3dR	CV
nicień	L3fm	B4
nick	L3he	B0
nicość	L3jS	BN
nicpoń	L3kf	Be
niczym	L3l9	CC
niczym	L3n/	Bs
niderlandczyk	BglE	BQ
nie	L3pr	GI
nie	L5an	CR
nie bardzo	L3yE	Bz
nie bez kozery	L3z3	B7
nie być	L3vz	CR
nie chwal dnia przed zachodem słońca	L31y	FB
nie czuć nóg	L36z	B8
nie czyń drugiemu co tobie niemiłe	L38v	DX
nie kiwnąć palcem w bucie	L4AG	Cw
nie ma	L4C2	EH
nie ma dymu bez ognia	L4G9	B7
nie ma mowy	L4I4	B8
nie ma problemu	L4K0	Co
nie ma róży bez kolców	L4Nc	C3
nie ma sprawy	L4QT	Cj
nie ma tego złego co by na dobre nie wyszło	L4S2	E6
nie ma za co	L4Xw	By
nie ma żartów	L4Zi	B8
nie ma żywej duszy	L4be	Bw
nie mieć nic do stracenia	L4dO	D7
nie mieć wszystkich w domu	L4hJ	Ev
nie mieć zielonego pojęcia	L4l4	DB
nie mieć życia	L4o5	B7
nie od razu kraków zbudowano	L4q0	Cp
nie posiadać się z radości	L4td	B8
nie pozostawać dłużnym	L4vZ	C3
nie puszczać pary z ust	L4yQ	Cq
nie rób drugiemu co tobie niemiłe	L406	Df
nie spuszczać z oczu	L44Z	EK
nie szata zdobi człowieka	L48j	C1
nie taki diabeł straszny jak go malują	L4/Y	Dg
nie ucz księdza pacierza	L5C4	C0
nie ucz ojca dzieci robić	L5Fs	C9
nie widzieć dalej niż czubek własnego nosa	L5Ip	EI
nie wierzyć własnym oczom	L5Mx	Dx
nie wszystko złoto co się świeci	L5Qi	Dc
nie wywołuj wilka z lasu	L5T+	DC
nie zmrużyć oka	L5XA	Bj
nie znać umiaru	L5Yj	CE
nieadekwatny	L5eq	B9
nieagresja	L5gn	Cy
nieakcentowany	L5jZ	B5
nieakceptowalność	L5lS	Cs
nieakceptowalny	L5n+	By
nieaktualny	L5pw	CA
nieaktywność	L5rw	BZ
nieaktywny	L5tJ	By
nieatrakcyjność	L5u7	CA
nieautentyczność	L5w7	Cg
niebakteryjny	L5zb	B5
niebezpieczeństwo	L51U	Ck
niebezpiecznie	L534	B+
niebezpieczny	L552	DA
niebiański	L582	CV
niebiańskie pnie	L5/L	C4
niebieska jerozolima	BgmU	FW
niebieskawy	L6CD	Ba
niebieski	L6Dd	G0
niebiesko	L6KR	Bl
niebieskogłowy	L6PX	CK
niebieskonogi	L6Rh	Bd
niebieskooki	L6S+	BW
niebieskoszyi	L6UU	Bc
niebieskozielony	L6L2	Bv
niebieskozielony	L6Vw	Bb
niebieskożółty	L6Nl	By
niebinarny	L6XL	CC
niebo	L6ZN	Eh
niebo w gębie	L6du	CA
nieboskłon	L6fu	Bw
nieboszczka	L6he	BG
nieboszczyk	L6ik	BU
niebożę	L6j4	CY
niebyt	L6mQ	7
niebywale	L6nL	Bb
niebywały	L6om	Bk
niech	L6qK	Bu
niech będzie pochwalony jezus chrystus	L6r4	Dc
niech cię głowa o to nie boli	L6vU	DX
niech nie wie lewica co czyni prawica	L6yr	Dd
niech odpoczywa w pokoju	L62I	Df
niech to dunder świśnie	L65n	Bz
niech żyje	L67a	Be
niechcący	L684	CC
niechlujny	L6+6	Bk
niechrześcijański	L7Ae	B5
niechrześcijańsko	L7CX	Bm
niechybnie	L7D9	Bm
niechętnie	L7Fj	Bw
niechętny	L7HT	Dy
niechęć	L7LF	Ce
niecierpek	L7Nj	DR
niecierpliwie	L7Q0	B7
niecierpliwość	L7Sv	CJ
niecierpliwy	L7U4	CV
niecny	L7XN	BT
nieco	L7Yg	Cn
nieco	L7bH	DB
nieczułość	L7eI	Cs
nieczuły	L7g0	Dd
nieczystości	L7kR	BV
nieczystość	L7lm	C+
nieczysty	L7ok	Bq
nieczytelny	L7qO	Bu
niedaleki	L7r8	B4
niedaleko	L7t0	BG
niedaleko pada jabłko od jabłoni	L7u6	Dy
niedawno	L7ys	BR
niedawny	L7z9	Bh
niedbale	L71e	9
niedbalstwo	L72b	B2
niedbałość	L74R	CZ
niedbały	L76q	D0
niedemokratycznie	L7+e	Bo
niedemokratyczny	L8AG	DD
niedobiałczenie	L8DJ	CG
niedobry	L8FP	FD
niedobór	L8KS	BN
niedochodowy	L8Lf	DE
niedoczas	L8Oj	DO
niedojrzały	L8Rx	C7
niedokonany	L8Us	CI
niedokończony	L8W0	By
niedokrwienie	L8Ym	Da
niedokrwistość	L8cA	Ci
niedokrwistość addisonabiermera	L8ei	DY
niedokrwistość złośliwa	L8h6	Df
niedokładny	L8lZ	Cu
niedomagać	L8oH	Bd
niedomykalność zastawki mitralnej	L8pk	FQ
niedopatrzenie	L8u0	Cs
niedopałek	L8xg	Bq
niedorozwinięty	L8zK	Dz
niedorzeczność	L829	CE
niedorzeczny	L85B	Bw
niedoskonałość	L86x	BW
niedoskonały	L88H	Bl
niedostateczny	L89s	CF
niedostateczny	L8/x	CZ
niedostatek	L9CK	Cj
niedostrzegalny	L9Et	B5
niedostępny	L9Gm	CP
niedosyt	L9I1	BC
niedoszły	L9J3	Bp
niedotlenienie	L9Lg	Cr
niedouczony	L9OL	B+
niedowierzanie	L9QJ	B2
niedołęga	L9R/	CN
niedościgniony	L9UM	B3
niedościgły	L9WD	CG
niedoświadczony	L9YJ	B3
niedożywienie	L9aA	FA
niedrożność	L9fA	CY
niedużo	L9hY	3
niedyskretnie	L9iP	BU
niedziela	L9jj	BL
niedziela palmowa	Bgrq	C8
niedzielny	L9ku	Bz
niedzielny kierowca	L9mh	Cr
niedługo	L9pM	CW
niedźwiednik	L9ri	BT
niedźwiedzi	L9s1	B0
niedźwiedzica	L9up	B2
niedźwiedziówka kaja	L9wf	DC
niedźwiedź	L9zh	CY
niedźwiedź biały	L915	B/
niedźwiedź brunatny	L934	Cr
niedźwiedź grizli	L96j	Da
niedźwiedź himalajski	L999	DX
niedźwiedź polarny	L+BU	DE
niedźwiedź szary	L+EY	Da
nieelastyczny	L+Hy	BT
nieelegancki	L+JF	BX
nieestetyczny	L+Kc	Bc
nieetycznie	L+L4	BO
nieetyczny	L+NG	BF
niefarmakologiczny	L+OL	Bz
nieformalnie	L+P+	BO
nieformalny	L+RM	CL
niefortunny	L+TX	CL
nieftiejugansk	Bgum	C+
niegdyś	L+Vi	Bn
niegodny	L+XJ	CW
niegodziwie	L+Zf	CH
niegodziwiec	L+bm	CN
niegodziwość	L+dz	Cn
niegodziwy	L+ga	DE
niegospodarność	L+je	Ch
niegościnny	L+l/	Bb
niegroźny	L+na	Bz
niegrzeczny	L+pN	B3
niegustowny	L+rE	BP
nieharmonijny	L+sT	CE
nieheteronormatywny	L+uX	Cp
niehigienicznie	L+xA	Bd
niehigieniczność	L+yd	Bl
niehigieniczny	L+0C	Br
niehonorowy	L+1t	BU
niehumanitarnie	L+3B	BZ
nieinteligentnie	L+4a	Bj
nieinwazyjnie	L+59	BU
nieistnienie	L+7R	Bx
nieistotny	L+9C	C1
niejadalny	L+/3	BN
niejaki	L/BE	Bt
niejapończyk	L5c4	By
niejasno	L/Cx	Bn
niejasność	L/EY	Cc
niejasny	L/G0	CT
niejednolitość	L/JH	Bl
niejednoznacznie	L/Ks	Bd
niejednoznaczność	L/MJ	EJ
niejednoznaczny	L/QS	DS
niekoherentny	L/Tk	B3
niekomfortowy	L/Vb	Bd
niekompetentny	L/W4	B4
niekompletny	L/Yw	Bw
niekonkurencyjny	L/ag	Bs
niekonsekwentny	L/cM	Cv
niekonstytucyjnie	L/e7	Bs
niekonstytucyjność	L/gn	Cj
niekonstytucyjny	L/jK	CU
niekonwencjonalność	L/le	B7
niekonwencjonalny	L/nZ	CI
niekorzystnie	L/ph	B/
niekorzystny	L/rg	CU
niektóry	L/t0	DI
niekulturalny	L/w8	BX
nielegalnie	L/yT	Be
nielegalność	L/zx	Br
nielegalny	L/1c	BB
nielegał	L/2d	Dm
nieletalny	L/6D	BU
nieletni	L/7X	By
nieletni	L/9J	CP
nieliczny	L//Y	Bt
nielogicznie	MABF	BT
nielogiczny	MACY	BW
nielojalnie	MADu	BJ
nielojalność	MAE3	CO
nielotność	MAHF	C/
nielubiany	MAKE	Bn
nieludzki	MALr	Bz
niemal	MANe	C1
nieman	Bgxk	B/
niematerialny	MAQT	DF
niemały	MATY	B8
niemcy	Bgzj	By
niemcy wschodnie	Bg1V	Dp
niemcy zachodnie	Bg4+	DO
niemen	Bg8M	Bw
niemetal	MAVU	C0
niemiec	Bg98	BL
niemiecka republika demokratyczna	Bg/H	FL
niemiecki	MAYI	Bm
niemiecki	MAZu	Cf
niemieckojęzyczny	MAcN	ER
niemierzalny	MAge	Br
niemieć	MAiJ	Bm
niemiłosierny	MAjv	CO
niemiłość	MAl9	Bb
niemiły	MAnY	DD
niemniej jednak	MAqb	Dr
niemobilność	MAuG	DM
niemoc	MAxS	BS
niemoralnie	MAyk	BQ
niemoralność	MAz0	B5
niemoralny	MA1t	B9
niemota	MA3q	Bp
niemowlak	MA5T	Bm
niemowlę	MA65	Ba
niemożliwość	MA8T	BZ
niemożliwy	MA9s	Bh
niemożność	MA/N	Ct
niemrawy	MBB6	CI
niemuzykalny	MBEC	Bf
niemy	MBFh	BE
niemądry	MBGl	BT
niemęski	MBH4	BO
nienaganny	MBJG	Bt
nienaprawialny	MBKz	Bh
nienarodzony	MBMU	Bq
nienaruszony	MBN+	B5
nienasycony	MBP3	E1
nienaturalny	MBUs	Ba
nienawidzić	MBWG	D6
nienawistnie	MBaA	Bi
nienawistnik	MBbi	BE
nienawistny	MBcm	B9
nienawiść	MBej	BY
nieniec	BhES	B6
nieniecki okręg autonomiczny	BhGM	EN
nienormalnie	MBf7	BO
nienormalność	MBhJ	C5
nienormalny	MBkC	BT
nienowotworowy	MBlV	Ba
nieobecni nie mają racji	MBmv	Dn
nieobecność	MBqW	D6
nieobecny	MBuQ	DQ
nieobliczalny	MBxg	DU
nieobserwowalny	MB00	B2
nieoczekiwanie	MB2q	BV
nieoczekiwany	MB3/	Bz
nieodmienny	MB5y	Ch
nieodparty	MB8T	CZ
nieodpowiedni	MB+s	CY
nieodpowiednio	MCBE	Bb
nieodpowiedzialność	MCCf	C2
nieodpowiedzialny	MCFV	DI
nieodwołalnie	MCId	Ba
nieodwołalny	MCJ3	Bg
nieodwracalnie	MCLX	Bz
nieodwracalność	MCNK	Bi
nieodwracalny	MCOs	C7
nieodzowny	MCRn	Cm
nieodłącznie	MCUN	By
nieodłączny	MCV/	B2
nieoficjalnie	MCX1	BY
nieoficjalny	MCZN	Bx
nieograniczony	MCa+	CD
nieokreślony	MCdB	Cx
nieokrzesany	MCfy	Bf
nieomylnie	MChR	BJ
nieomylny	MCia	BM
nieopisywalny	MCjm	BV
nieopodal	MCk7	BL
nieopłacalny	MCmG	B5
nieorganiczny	MCn/	CA
nieoryginalny	MCp/	BY
nieosiągalny	MCrX	Cb
nieostrożnie	MCty	Be
nieostrożny	MCvQ	B4
nieostry	MCxI	Bj
nieowłosiony	MCyr	Bm
nieożywiony	MC0R	Br
niepalność	MC18	BV
niepamięć	MC3R	Bj
nieparzystokopytne	MC40	C4
nieparzysty	MC7s	Bq
niepatriotycznie	MC9W	Bh
niepewnie	MC+3	8
niepewność	MC/z	BO
niepewny	MDBB	Ea
niepełnoletni	MDFb	BX
niepełnoletni	MDGy	Bh
niepełnoletniość	MDIT	Cc
niepełnosprawność	MDKv	B7
niepełnosprawny	MDMq	C5
niepełnosprawny	MDPj	CB
niepełny	MDRk	B0
niepiśmienny	MDTY	BW
niepochowany	MDUu	Bg
niepoczytalność	MDWO	Ex
niepoczytalny	MDa/	CW
niepodległość	MDdV	Co
niepodległy	MDf9	Bc
niepodobny	MDhZ	BY
niepodważalny	MDix	CI
niepodzielny	MDk5	Bl
niepogrzebany	MDme	Bj
niepojęty	MDoB	B2
niepokalane poczęcie	BhKZ	Ce
niepokalane poczęcie	MDp3	Dq
niepokalaność	MDth	Bx
niepokalany	MDvS	Bl
niepokoić	MDw3	Bh
niepokojący	MDyY	CW
niepokój	MD0u	Cy
niepomyślny	MD3g	CZ
niepoprawnie	MD55	CN
niepoprawny	MD8G	D3
nieporadny	MD/9	CO
nieporozumienie	MECL	CI
nieporządek	MEET	BC
nieporządnie	MEFV	BY
nieporządny	MEGt	Ct
nieporównywalny	MEJa	B1
nieposłuszeństwo	MELP	CI
nieposłusznie	MENX	CY
nieposłuszny	MEPv	CY
niepotrzebnie	MESH	BV
niepotrzebny	METc	CQ
niepoważny	MEVs	DZ
niepowodzenie	MEZF	CK
niepowstrzymany	MEbP	CH
niepowtarzalność	MEdW	Cf
niepowtarzalny	MEf1	Bz
niepozorny	MEho	B7
niepożądany	MEjj	Cj
nieprawda	MEmG	BG
nieprawdopodobnie	MEnM	Bh
nieprawdopodobność	MEot	Bs
nieprawdopodobny	MEqZ	D/
nieprawdziwie	MEuY	BP
nieprawdziwy	MEvn	BT
nieprawidłowo	MEw6	BT
nieprawidłowość	MEyN	B6
nieprawidłowy	ME0H	CB
nieprecyzyjny	ME2I	B1
nieprofesjonalnie	ME39	B/
nieproszony	ME58	Bq
nieprzechodni	ME7m	B0
nieprzeciętny	ME9a	Bp
nieprzekonywalny	ME/D	Bg
nieprzekupność	MFAj	CY
nieprzekupny	MFC7	Bj
nieprzemakalny	MFEe	Bf
nieprzemyślany	MFF9	CE
nieprzerwany	MFIB	Br
nieprzetłumaczalny	MFJs	CZ
nieprzewidywalny	MFMF	B5
nieprzezroczysty	MFN+	Ca
nieprzychylny	MFQY	Cq
nieprzygotowany	MFTC	Bj
nieprzyjaciel	MFUl	Cp
nieprzyjacielski	MFXO	Dh
nieprzyjazny	MFav	DO
nieprzyjemnie	MFd9	Be
nieprzyjemność	MFfb	Bs
nieprzyjemny	MFhH	Ch
nieprzystępny	MFjo	Dx
nieprzytomność	MFnZ	CS
nieprzytomny	MFpr	B2
nieprzyzwoitość	MFrh	Be
nieprzyzwoity	MFs/	CQ
nierafinowany	MFvP	B9
nieraz	MFxM	Bm
nierdzewny	MFyy	Bg
nierealnie	MF0S	BG
nierealny	MF1Y	Df
nieregularnie	MF43	BR
nieregularność	MF6I	Bc
nieregularny	MF7k	CE
niereligijność	MF9o	By
niereligijny	MF/a	Bl
nieriungri	BhM3	CI
nierozdzielny	MGA/	B3
nierozerwalnie	MGC2	Bs
nierozerwalny	MGEi	CO
nierozgarnięty	MGGw	Ci
nierozpoznawalny	MGJS	B3
nierozpuszczalny	MGLJ	Bk
nierozsądnie	MGMt	Bu
nierozsądny	MGOb	Bw
nierozważnie	MGQL	CL
nierozłączka	MGSW	CP
nieruchomo	MGUl	CE
nieruchomość	MGWp	Ea
nieruchomy	MGbD	Br
nierytmiczny	MGcu	Bg
nierzeczywisty	MGeO	Bs
nierząd	MGf6	D3
nierządnica	MGjx	By
nierób	MGlj	BZ
nieróbstwo	MGm8	Bg
nierówność	MGoc	CB
nierówny	MGqd	BH
niesamodzielny	MGrk	CM
niesamowity	MGtw	By
niesforny	MGvi	Bi
nieskazitelnie	MGxE	BT
nieskazitelny	MGyX	ED
nieskomplikowany	MG2a	Bi
nieskończoność	MG38	JX
nieskończony	MHBT	DT
nieskromnie	MHEm	BJ
nieskromność	MHFv	BW
nieskromny	MHHF	BF
nieskrępowany	MHIK	BR
nieskuteczny	MHJb	CM
nieskładny	MHLn	BL
niesmaczny	MHMy	Dq
niesmak	MHQc	BO
niespełna	MHRq	Bi
niespodzianka	MHTM	BZ
niespodziewanie	MHUl	CR
niespodziewany	MHW2	CP
niespokojny	MHZF	C5
niespotykany	MHb+	Bw
niesprawiedliwość	MHdu	Cb
niesprawiedliwy	MHgJ	Cg
niesprzyjający	MHip	CS
niespójny	MHk7	CF
niestabilny	MHnA	By
niestaranny	MHoy	DS
niestałość	MHsE	CA
niestały	MHuE	CU
niesteroidowy	MHwY	C2
niestety	MHzO	B5
niestierow	BhO/	CL
niestosowność	MH1H	CQ
niestosowny	MH3X	Br
niestrawiony	MH5C	BO
niestrawność	MH6Q	B/
niestrawny	MH8P	DL
niestrudzenie	MH/a	Bv
niestrudzony	MIBJ	Bx
niesystematycznie	MIC6	B3
nieszczelny	MIEx	Bf
nieszczerość	MIGQ	B0
nieszczery	MIIE	BS
nieszczerze	MIJW	Bf
nieszczęsny	MIK1	En
nieszczęścia chodzą parami	MIPc	DH
nieszczęście	MISj	DA
nieszczęśliwie	MIVj	CW
nieszczęśliwy	MIX5	Bq
nieszczęśnik	MIZj	Bx
nieszkodliwość	MIbU	CE
nieszkodliwy	MIdY	CJ
nieszpory	MIfh	CO
nieszpułka	MIhv	GT
niesława	MIoC	4
niesławny	MIo6	BO
niesłodzony	MIqI	Bt
niesłuszny	MIr1	BE
niesłychanie	MIs5	Bi
niesłychany	MIub	Bf
niesłyszalny	MIv6	Ba
nietakt	MIxU	B+
nietaktownie	MIzS	BO
nietaktowny	MI0g	Bo
nietolerancja	MI2I	DB
nietolerancyjny	MI5J	Bl
nietoperz	MI6u	B0
nietowarzyski	MI8i	B8
nietrwale	MI+e	CB
nietrwały	MJAf	Cb
nietrzeźwy	MJC6	Bd
nietrzymanie moczu	MJEX	Cl
nietuzinkowy	MJG8	B1
nietykalny	MJIx	CS
nietypowo	MJLD	BF
nietypowy	MJMI	B3
nietzscheański	BhRK	CL
nieuchronny	MJN/	Cf
nieuchwytny	MJQe	DG
nieuczciwie	MJTk	By
nieuczciwość	MJVW	Bn
nieuczciwy	MJW9	C7
nieudany	MJZ4	Bh
nieudolnie	MJbZ	BF
nieudolny	MJce	Dz
nieufnie	MJgR	Bf
nieufność	MJhw	BH
nieufny	MJi3	CM
nieufortyfikowany	MJlD	B3
nieugięty	MJm6	DW
nieuk	MJqQ	Bn
nieuleczalny	MJr3	CC
nieumyślny	MJt5	Bv
nieunikniony	MJvo	CR
nieupoważniony	MJx5	CS
nieuprawny	MJ0L	Co
nieuprzejmy	MJ2z	DD
nieurodzaj	MJ52	B+
nieurodzajność	MJ70	By
nieurodzajny	MJ9m	CD
nieustannie	MJ/p	CV
nieustanny	MKB+	CK
nieustraszony	MKEI	Bk
nieustępliwość	MKFs	Ce
nieustępliwy	MKIK	EW
nieuwaga	MKMg	BP
nieuważny	MKNv	Bz
nieuzasadniony	MKPi	Cz
nieuzbrojony	MKSV	Bj
niewart złamanego grosza	MKT4	De
niewart złamanego szeląga	MKXW	C5
nieważkość	MKaP	B4
nieważny	MKcH	HW
niewdzięcznie	MKjd	Bv
niewdzięcznik	MKlM	B4
niewdzięczność	MKnE	Cx
niewdzięczny	MKp1	EH
niewerbalny	MKt8	B4
nieweryfikowalny	MKv0	CH
niewesoło	MKx7	BH
niewiara	MKzC	DN
niewiarygodny	MK2P	Dx
niewidoczny	MK6A	BP
niewidomy	MK7P	BL
niewidzialność	MK8a	CY
niewidzialny	MK+y	CO
niewiedza	MLBA	Ch
niewiele	MLDh	CA
niewielki	MLFh	EH
niewierność	MLJo	DL
niewierny	MLMz	DG
niewierny	MLP5	Bv
niewierny tomasz	MLRo	CR
niewierzący	MLT5	CY
niewierzący	MLWR	C1
niewinnie	MLZG	Cj
niewinność	MLbp	Ch
niewinny	MLeK	D8
niewola	MLiG	Cw
niewola babilońska	MLk2	Ck
niewolnica	MLna	B0
niewolnictwo	MLpO	EF
niewolniczy	MLtT	Bb
niewolnik	MLuu	BA
niewrażliwy	MLvu	DJ
niewybaczalny	MLy3	B5
niewybredny	ML0w	C4
niewybuchły	ML3o	Bv
niewydolność	ML5X	C0
niewydolność serca	ML8L	Dg
niewygoda	ML/r	B8
niewygodnie	MMBn	BO
niewygodny	MMC1	Fn
niewykonalność	MMIc	CD
niewykonalny	MMKf	B/
